THE GOSPEL OF THOMAS

The Gnostic Society Library
Translated by Thomas O. Lambdin

These are the secret sayings that the living Jesus spoke and Didymos Judas Thomas recorded.

1) And he said, "Whoever discovers the interpretation of these sayings will not taste death."

2) Jesus said, "Those who seek should not stop seeking until they find. When they find, they will be disturbed. When they are disturbed, they will marvel, and will reign over all. [And after they have reigned they will rest.]"

3) Jesus said, "If your leaders say to you, 'Look, the (Father's) kingdom is in the sky,' then the birds of the sky will precede you. If they say to you, 'It is in the sea,' then the fish will precede you. Rather, the kingdom is inside you and outside you.

When you know yourselves, then you will be known, and you will understand that you are children of the living Father. But if you do not know yourselves, then you live in poverty, and you are poverty."

4) Jesus said, "The person old in days won't hesitate to ask a little child seven days old about the place of life, and that person will live.

For many of the first will be last, and will become a single one."

5) Jesus said, "Know what is in front of your face, and what is hidden from you will be disclosed to you.

For there is nothing hidden that will not be revealed. [And there is nothing buried that will not be raised.]"

6) His disciples asked him and said to him, "Do you want us to fast? How should we pray? Should we give to charity? What diet should we observe?"

Jesus said, "Don't lie, and don't do what you hate, because all things are disclosed before heaven. For there is nothing hidden that will not be revealed, and there is nothing covered that will remain undisclosed."

7) Jesus said, "Blessed is the lion that the human will eat, so that the lion becomes human. And cursed is the human that the lion will eat, so that the lion becomes human."

8) And he said, "The person is like a wise fisherman who cast his net into the sea and drew it up from the sea full of little fish. Among them the wise fisherman discovered a fine large fish. He threw all the little fish back into the sea, and easily chose the large fish. Whoever has ears to hear should hear."

9) Jesus said, "Look, a sower went out, took a handful (of seeds), and scattered (them). Some fell on the road, and the birds came and gathered them. Others fell on rock, and they didn't take root in the soil and didn't produce heads of grain. Others fell on thorns, and they choked the seeds and worms ate them. And others fell on good soil, and it produced a good crop: it yielded sixty per measure and one hundred twenty per measure."

10) Jesus said, "I have cast fire upon the world, and look, I'm guarding it until it blazes."

11) Jesus said, "This heaven will pass away, and the one above it will pass away. The dead are not alive, and the living will not die. During the days when you ate what is dead, you made it alive. When you are in the light, what will you do? On the day when you were one, you became two. But when you become two, what will you do?"

